ad_id,adset_id,ad_format,creative_name,headline,description,asset_url,video_length_sec,is_dynamic_creative,call_to_action
AD00001,ADS0001,image,Creative_AD00001,Shop Now and Save,"Exclusive offer, only available today!",https://www.w3schools.com/html/img_lights.jpg,,False,SHOP_NOW
AD00002,ADS0001,video,Creative_AD00002,Shop Now and Save,"Exclusive offer, only available today!",https://www.w3schools.com/html/img_snow.jpg,63.0,False,SHOP_NOW
AD00003,ADS0001,video,Creative_AD00003,Shop Now and Save,"Exclusive offer, only available today!",https://www.w3schools.com/html/img_lights.jpg,118.0,False,SHOP_NOW
AD00004,ADS0002,image,Creative_AD00004,Shop Now and Save,"Exclusive offer, only available today!",https://www.w3schools.com/html/img_snow.jpg,,False,SHOP_NOW
AD00005,ADS0002,video,Creative_AD00005,Shop Now and Save,"Exclusive offer, only available today!",https://www.w3schools.com/html/img_snow.jpg,75.0,True,SHOP_NOW
AD00006,ADS0002,carousel,Creative_AD00006,Shop Now and Save,"Exclusive offer, only available today!",https://www.w3schools.com/html/img_chania.jpg,,False,SHOP_NOW
AD00007,ADS0003,carousel,Creative_AD00007,Shop Now and Save,"Exclusive offer, only available today!",https://www.w3schools.com/html/img_5terre.jpg,,False,SHOP_NOW
AD00008,ADS0003,carousel,Creative_AD00008,Shop Now and Save,"Exclusive offer, only available today!",https://www.w3schools.com/html/img_snow.jpg,,False,SHOP_NOW
AD00009,ADS0003,video,Creative_AD00009,Shop Now and Save,"Exclusive offer, only available today!",https://www.w3schools.com/html/img_snow.jpg,20.0,False,SHOP_NOW
AD00010,ADS0004,carousel,Creative_AD00010,Shop Now and Save,"Exclusive offer, only available today!",https://www.w3schools.com/html/img_pulpitrock.jpg,,False,SHOP_NOW
AD00011,ADS0004,video,Creative_AD00011,Shop Now and Save,"Exclusive offer, only available today!",https://www.w3schools.com/html/img_5terre.jpg,117.0,False,SHOP_NOW
AD00012,ADS0004,carousel,Creative_AD00012,Shop Now and Save,"Exclusive offer, only available today!",https://www.w3schools.com/html/img_pulpitrock.jpg,,False,SHOP_NOW
AD00013,ADS0005,image,Creative_AD00013,Amazing Offer,See why customers love us!,https://www.w3schools.com/html/img_5terre.jpg,,True,NO_BUTTON
AD00014,ADS0005,carousel,Creative_AD00014,Amazing Offer,See why customers love us!,https://www.w3schools.com/html/img_pulpitrock.jpg,,True,NO_BUTTON
AD00015,ADS0005,video,Creative_AD00015,Amazing Offer,See why customers love us!,https://www.w3schools.com/html/img_snow.jpg,90.0,True,NO_BUTTON
AD00016,ADS0006,carousel,Creative_AD00016,Amazing Offer,See why customers love us!,https://www.w3schools.com/html/img_snow.jpg,,False,NO_BUTTON
AD00017,ADS0006,image,Creative_AD00017,Amazing Offer,See why customers love us!,https://www.w3schools.com/html/img_chania.jpg,,False,NO_BUTTON
AD00018,ADS0006,carousel,Creative_AD00018,Amazing Offer,See why customers love us!,https://www.w3schools.com/html/img_pulpitrock.jpg,,True,NO_BUTTON
AD00019,ADS0007,image,Creative_AD00019,Amazing Offer,See why customers love us!,https://www.w3schools.com/html/img_lights.jpg,,True,NO_BUTTON
